Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LINE_BREAK      reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FOR             reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FINAL           reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    CONST           reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    INTEGER_TYPE    reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    QUEUE_TYPE      reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    STRING_TYPE     reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    ENUM_TYPE       reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VAR             reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LIST_TYPE       reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    MAP_TYPE        reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SET_TYPE        reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VOID            reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SEMICOLON       reduce using rule 30 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)


state 275

    (32) string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .

    $end            reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LINE_BREAK      reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    PRINT           reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IF              reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    WHILE           reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FOR             reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FINAL           reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    CONST           reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER_TYPE    reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    QUEUE_TYPE      reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING_TYPE     reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    ENUM_TYPE       reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VAR             reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LIST_TYPE       reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    MAP_TYPE        reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SET_TYPE        reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VOID            reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    RBRACE          reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SEMICOLON       reduce using rule 32 (string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)


state 276

    (117) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 283


state 277

    (50) if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .

    ELSE            reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    $end            reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 50 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 278

    (149) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    VOID            reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 149 (while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE .)


state 279

    (150) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 284


state 280

    (40) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (41) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (42) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (43) reassignment -> IDENTIFIER . INLINE_ARITH number
    (44) reassignment -> IDENTIFIER . INLINE_ARITH

    ASSIGN          shift and go to state 85
    INLINE_ARITH    shift and go to state 86


state 281

    (140) map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .

    $end            reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    LINE_BREAK      reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    PRINT           reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    IF              reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    WHILE           reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    FOR             reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    FINAL           reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    CONST           reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    INTEGER_TYPE    reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    QUEUE_TYPE      reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    STRING_TYPE     reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    ENUM_TYPE       reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    VAR             reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    LIST_TYPE       reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    MAP_TYPE        reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    SET_TYPE        reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    VOID            reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    RBRACE          reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 140 (map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON .)


state 282

    (141) map_values -> type COLON type .
    (142) map_values -> type COLON type . COMMA map_values

    RBRACE          reduce using rule 141 (map_values -> type COLON type .)
    COMMA           shift and go to state 285


state 283

    (117) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    WHILE           reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FOR             reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IDENTIFIER      reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 117 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
